Sequences
[   0    0    0 ...  972 1184  646]
[   0    0    0 ... 1475 1219  465]
[   0    0    0 ... 3240 1524  201]
[   0    0    0 ... 1534  124  684]
[  0   0   0 ... 479 232 103]
[   0    0    0 ... 5832  394 3205]
[   0    0    0 ... 2831 3610  474]
[  0   0   0 ... 755 847 861]
[  0   0   0 ...  15 666 171]
[   0    0    0 ... 1176   50    9]
[   0    0    0 ... 2649  215  546]
[    0     0     0 ... 14629  1978     1]
[   0    0    0 ...  133 6239  969]
[   0    0    0 ... 1989  418  698]
[   0    0    0 ...   91  257 1187]
[   0    0    0 ... 1839  383 1263]
[  0   0   0 ... 238 188 284]
[  0   0   0 ...  61 297 465]
[    0     0     0 ...  1286  4034 10480]
[   0    0    0 ...  232 1153 1076]
[   0    0    0 ... 1026 1188  835]
[  0   0   0 ... 107  18 405]
[  0   0   0 ... 711 565 717]
[  0   0   0 ... 177 597 633]
[   0    0    0 ... 1667   73 1473]
[  0   0   0 ... 711 565 717]
[   0    0    0 ... 1071   94  487]
[   0    0    0 ...   11   22 1081]
[   0    0    0 ... 5230   94  487]
[  0   0   0 ... 332 103  41]
[   0    0    0 ... 8325 3187 8326]
[  0   0   0 ... 687 228 161]
[  0   0   0 ... 269  23  13]
[   0    0    0 ...  221  139 1055]
[   0    0    0 ...   19 1082  158]
[  0   0   0 ...  25 456 837]
[    0     0     0 ...  2655   156 10387]
[   0    0    0 ... 1293  270 6710]
[   0    0    0 ... 1284  571 7837]
[   0    0    0 ... 2070  288  642]
[   0    0    0 ...  137 1806   63]
[   0    0    0 ...  364 5675   40]
[  0   0   0 ... 746 546  63]
[  0   0   0 ... 146   8 146]
[  0   0   0 ... 195 312   1]
[  0   0   0 ... 785  50  45]
[   0    0    0 ... 1004  255  203]
[    0     0     0 ...    23  5574 16534]
[   0    0    0 ...   77   64 1191]
[  0   0   0 ... 269 193  36]
[  0   0   0 ... 238 188 284]
[   0    0    0 ... 2763 1990 3598]
[  0   0   0 ...  31 234 180]
[  0   0   0 ...  14  38 871]
[    0     0     0 ... 13310    66 13311]
[  0   0   0 ...  49 123 350]
[   0    0    0 ... 6630 7047  592]
[   0    0    0 ... 4246 3094 1611]
[  0   0   0 ...  21 530  48]
[    0     0     0 ...  4700 14500   723]
[    0     0     0 ...   503 13652    72]
[    0     0     0 ... 11277   197  1875]
[   0    0    0 ... 2130  801   38]
[  0   0   0 ...  48 357   1]
[   0    0    0 ... 8568 3220    1]
[   0    0    0 ... 4074 3619 1775]
[   0    0    0 ... 3951  385  673]
[   0    0    0 ...  522 1285    8]
[  0   0   0 ...  55 129 837]
[   0    0    0 ...  627 2795  865]
[  0   0   0 ...  16 616 203]
[ 0  0  0 ... 16 82 68]
[   0    0    0 ...  952 2763 8815]
[   0    0    0 ... 2355    3  370]
[  0   0   0 ... 266 635 898]
[   0    0    0 ... 1024   71  342]
[   0    0    0 ... 1114  847  861]
[   0    0    0 ... 2788 7350   42]
[   0    0    0 ... 1140  365  420]
[   0    0    0 ...    7  302 2546]
[   0    0    0 ...  172 2694  220]
[   0    0    0 ... 1028 1621  488]
[   0    0    0 ...  692 2396 1017]
[   0    0    0 ... 6819  994 1213]
[  0   0   0 ... 101 512 540]
[   0    0    0 ...  269 2633  220]
[   0    0    0 ...  172 2694  220]
[  0   0   0 ...  35 239 577]
[   0    0    0 ...   78 1709  195]
[    0     0     0 ... 11852 11853   835]
[   0    0    0 ...  200 2033 2175]
[  0   0   0 ...  71 104 627]
[   0    0    0 ... 1181  134    1]
[   0    0    0 ... 4952 1776 5638]
[  0   0   0 ...  31 234 180]
[   0    0    0 ...  944 4210  514]
[   0    0    0 ... 4828 8361 4150]
[   0    0    0 ... 1267 1753  713]
[   0    0    0 ...   99  217 6206]
[   0    0    0 ...  769 3251  450]
[   0    0    0 ...  163 2896  763]
[  0   0   0 ...  25 456 837]
[   0    0    0 ...  218 1805 1218]
[   0    0    0 ... 5832  394 3205]
[ 0  0  0 ... 50 47  3]
[   0    0    0 ...  873 2369   43]
[   0    0    0 ...  294 1365  272]
[  0   0   0 ... 338 361  27]
[    0     0     0 ... 12461 13423   124]
[    0     0     0 ...  4700 14500   723]
[   0    0    0 ...  397 1135 1324]
[   0    0    0 ...  172 1025   41]
[   0    0    0 ... 3560 2411 3774]
[  0   0   0 ...  33 197 221]
[   0    0    0 ...  129  614 6278]
[   0    0    0 ... 1564   92 1947]
[   0    0    0 ... 3240 1524  201]
[  0   0   0 ... 559 220 161]
[   0    0    0 ...   28  264 5202]
[    0     0     0 ... 12427   719  2562]
[   0    0    0 ... 2422 1753 1304]
[   0    0    0 ... 1475 1219  420]
[   0    0    0 ... 1665 1705  703]
[   0    0    0 ...  236  690 1930]
[   0    0    0 ...  172 2694  220]
[   0    0    0 ...  379 1280  654]
[  0   0   0 ... 491 110 258]
[   0    0    0 ...  175 1107  725]
[   0    0    0 ... 3750    1 2419]
[   0    0    0 ...  265  480 1603]
[   0    0    0 ...  952 2763 8815]
[   0    0    0 ...  215  130 3575]
[   0    0    0 ...  141 1696    1]
[  0   0   0 ... 146   8 146]
[  0   0   0 ...  74 184 516]
[    0     0     0 ... 10449   232   145]
[   0    0    0 ...  124  356 3171]
[   0    0    0 ...  437 1387  792]
[  0   0   0 ... 736   9 338]
[  0   0   0 ...  32 451 728]
[   0    0    0 ... 3356 2010  257]
[  0   0   0 ...  71 104 627]
[   0    0    0 ...  142  865 2000]
[   0    0    0 ...  397 4774 5121]
[   0    0    0 ...   64 5371 1060]
[   0    0    0 ...   11   22 1081]
[   0    0    0 ... 1907  751 1028]
[  0   0   0 ...  47   3 298]
[   0    0    0 ...   45 4314    1]
[   0    0    0 ... 2555  762  378]
[   0    0    0 ...  269 2633  220]
[   0    0    0 ...  373 2388  267]
[ 0  0  0 ... 20 71 34]
[  0   0   0 ...  33 197 221]
[  0   0   0 ... 489 474 117]
[   0    0    0 ... 3684  372 6002]
[  0   0   0 ...   4   2 453]
[   0    0    0 ... 6070 7827 4571]
[  0   0   0 ... 163  33 400]
[  0   0   0 ... 742 427  12]
[   0    0    0 ...  769 3251  450]
[   0    0    0 ... 1283  312 2487]
[    0     0     0 ...  5723    63 12061]
[   0    0    0 ... 1667   73 1473]
[   0    0    0 ...  191 8017  520]
[  0   0   0 ... 461  91  27]
[   0    0    0 ... 3683 1415 2046]
[    0     0     0 ... 10610   633   887]
[    0     0     0 ... 12461 13423   124]
[   0    0    0 ... 6819  994 1213]
[   0    0    0 ...  458 5357  884]
[   0    0    0 ...   74 1406   41]
[   0    0    0 ...  172 1025   41]
[   0    0    0 ... 4661 2013 1857]
[  0   0   0 ... 338 361  27]
[   0    0    0 ... 4828 8361 4150]
[   0    0    0 ...  236  690 1930]
[   0    0    0 ... 3533 2155 4194]
[  0   0   0 ...   8 100 139]
[  0   0   0 ... 142 294 272]
[    0     0     0 ...  2095 12017  1802]
[   0    0    0 ... 4967  144   26]
[  0   0   0 ... 194 938 486]
[   0    0    0 ...   74 1406   41]
[   0    0    0 ... 3149 3732 4083]
[   0    0    0 ...  997  806 1459]
[  0   0   0 ...  21 530  48]
[   0    0    0 ...  172 1025   41]
[  0   0   0 ...  56 779 340]
[    0     0     0 ... 10130    13 10131]
[  0   0   0 ... 163  33 400]
[   0    0    0 ... 2363  277 8078]
[  0   0   0 ...  49 123 350]
[   0    0    0 ...  405 3429  405]
[  0   0   0 ... 192 221 194]
[   0    0    0 ... 3683 1415 2046]
[   0    0    0 ... 1657  270  109]
[   0    0    0 ... 1019 1393   45]
[ 0  0  0 ...  6 35  1]
[   0    0    0 ... 8489  100 5146]
[   0    0    0 ... 1140  365  420]
[  0   0   0 ...  61 297 465]
[   0    0    0 ... 1492  810  540]
[   0    0    0 ... 1641   51   52]
[   0    0    0 ... 3877 2862  780]
[  0   0   0 ... 353 486 191]
[  0   0   0 ...   1 548 365]
[  0   0   0 ...  63 503 540]
[    0     0     0 ... 13310    66 13311]
[   0    0    0 ...   61  372 8606]
[  0   0   0 ... 801 837 208]
[   0    0    0 ... 1351 2225 1215]
[  0   0   0 ... 194 938 486]
[  0   0   0 ... 180  48  42]
[   0    0    0 ... 1475 1219  420]
[   0    0    0 ... 4967  144   26]
[    0     0     0 ... 10447   326     1]
[   0    0    0 ... 8299   14    3]
[   0    0    0 ...   42 1406   67]
[   0    0    0 ... 3760  142  465]
[  0   0   0 ...  92 584 144]
[   0    0    0 ... 1762 3690  267]
[   0    0    0 ... 1486 9229  240]
[  0   0   0 ... 729 272 549]
[  0   0   0 ... 236  13  41]
[  0   0   0 ... 180  48  42]
[   0    0    0 ...  340 2119 2590]
[  0   0   0 ... 161  49  20]
[  0   0   0 ...  25 456 837]
[  0   0   0 ... 241 325  13]
[   0    0    0 ... 1706   38  272]
[    0     0     0 ...  2655   156 10387]
[  0   0   0 ... 108  35  55]
[   0    0    0 ... 3137  181  611]
[  0   0   0 ... 310 181  31]
[  0   0   0 ... 338 361  27]
[    0     0     0 ... 10826  9676     1]
[   0    0    0 ... 8114 5084 5670]
[  0   0   0 ...  22 127 272]
[    0     0     0 ... 10447   326     1]
[   0    0    0 ...  437 1387  792]
[   0    0    0 ... 1066 2282  460]
[  0   0   0 ... 266 635 898]
[   0    0    0 ... 1673 3482 2204]
[   0    0    0 ... 1222 2015  710]
[   0    0    0 ...   57    8 1485]
[   0    0    0 ... 3053  267  965]
[    0     0     0 ... 10940   232   295]
[  0   0   0 ... 318 175 465]
[   0    0    0 ... 5022  627 2795]
[  0   0   0 ... 142  10 672]
[    0     0     0 ...  6201   145 11104]
[   0    0    0 ...  137 1806   63]
[   0    0    0 ... 9953 3166  257]
[   0    0    0 ...    7  479 1321]
[   0    0    0 ...  969   68 7552]
[   0    0    0 ...  769 3251  450]
[   0    0    0 ...   61  828 3459]
[   0    0    0 ...   63   84 1185]
[   0    0    0 ...  325 3286 4505]
[  0   0   0 ... 343   7 484]
[    0     0     0 ...  1286  4034 10480]
[  0   0   0 ... 195 312   1]
[   0    0    0 ... 1140  365  420]
[  0   0   0 ...   9 429  56]
[   0    0    0 ... 1019   71  715]
[  0   0   0 ... 241 520   1]
[   0    0    0 ... 1603 1333 1266]
[  0   0   0 ... 684 474 356]
[   0    0    0 ... 1104  739 2595]
[   0    0    0 ... 2555  762  378]
[   0    0    0 ... 1569  186 7603]
[   0    0    0 ...  221   41 5562]
[   0    0    0 ... 1540 1397   61]
[   0    0    0 ...  101  180 7569]
[  0   0   0 ... 644 417 158]
[  0   0   0 ... 491 110 258]
[   0    0    0 ...  985 4051  714]
[  0   0   0 ... 601 677 203]
[  0   0   0 ...  61 297 465]
[   0    0    0 ... 6581   18   97]
[   0    0    0 ... 1107  690   72]
[   0    0    0 ...  627  892 1134]
[    0     0     0 ...  1286  4034 10480]
[   0    0    0 ... 2304 8642 1850]
[   0    0    0 ...  236  472 1784]
[   0    0    0 ...  781  108 1092]
[   0    0    0 ... 9114 1402  292]
[   0    0    0 ... 1780 2195 2730]
[   0    0    0 ... 4690  980  205]
[   0    0    0 ... 1024 9379 1632]
[  0   0   0 ... 453 202  34]
[  0   0   0 ...  71 104 627]
[  0   0   0 ... 549 565  45]
[  0   0   0 ...  99 115 121]
[   0    0    0 ... 7396 5848  880]
[ 0  0  0 ... 47 30 19]
[   0    0    0 ...  269 2633  220]
[  0   0   0 ... 266 635 898]
[  0   0   0 ... 154 182  43]
[   0    0    0 ... 4942  538   40]
[  0   0   0 ... 101 512 540]
[  0   0   0 ...  88 178 608]
[  0   0   0 ...  76  38 341]
[    0     0     0 ...  3773  1402 16574]
[   0    0    0 ...    4    2 3164]
[   0    0    0 ...  294 1365  272]
[   0    0    0 ...  221  139 1055]
[    0     0     0 ...    61   168 10401]
[   0    0    0 ... 1457  131    3]
[   0    0    0 ... 1521 6124 1452]
[   0    0    0 ... 4952 1776 5638]
[   0    0    0 ...  627 2795  865]
[   0    0    0 ... 2087 3792 3510]
[   0    0    0 ... 1605  283 1828]
[  0   0   0 ... 162  23 178]
[  0   0   0 ... 539  66 677]
[  0   0   0 ...  71 104 627]
[  0   0   0 ... 776 736 878]
[   0    0    0 ... 1486 9229  240]
[  0   0   0 ... 247 138  27]
[   0    0    0 ... 2417 6641  136]
[  0   0   0 ... 285 415 747]
[   0    0    0 ...   27  931 4219]
[   0    0    0 ...  169  761 1163]
[   0    0    0 ... 1090  478   60]
[   0    0    0 ... 4690  980  205]
[    0     0     0 ...   503 13652    72]
[  0   0   0 ... 863 508   3]
[  0   0   0 ... 801 837 208]
[   0    0    0 ...  171 1036   16]
[   0    0    0 ... 1859   22  127]
[   0    0    0 ...   40 4695  281]
[   0    0    0 ... 1984 3591  651]
[   0    0    0 ...   43  479 2640]
[   0    0    0 ... 1490  184  146]
[   0    0    0 ... 6017  852    1]
[   0    0    0 ...   27 1995 2046]
[   0    0    0 ...   20 2539   43]
[  0   0   0 ... 142 294 272]
[   0    0    0 ...  458 5357  884]
[   0    0    0 ...  267 1254   35]
[   0    0    0 ... 1026 1188  835]
[   0    0    0 ...   31 7623 4818]
[  0   0   0 ... 658  19 947]
[  0   0   0 ...  23 717 272]
[   0    0    0 ... 1119   65 1476]
[    0     0     0 ... 10130    13 10131]
[   0    0    0 ... 6396 3077  245]
[  0   0   0 ... 238 310 272]
[  0   0   0 ... 764 525 576]
[  0   0   0 ...  20 142 272]
[   0    0    0 ...  972 1013 9468]
[  0   0   0 ... 146   8 146]
[   0    0    0 ...   20 3789   58]
[  0   0   0 ...   9 633 506]
[  0   0   0 ... 137 118 629]
[  0   0   0 ... 585  59 939]
[  0   0   0 ...  48 357   1]
[  0   0   0 ... 105 579 272]
[   0    0    0 ...  789  246 1459]
[  0   0   0 ... 564 442 999]
[    0     0     0 ...  3410 13156  1661]
[   0    0    0 ... 2988   38  145]
[  0   0   0 ... 471 142 272]
[   0    0    0 ... 1071   94  487]
[  0   0   0 ... 318 108 690]
[    0     0     0 ... 10641  8391   888]
[    0     0     0 ... 12283  1036 12284]
[   0    0    0 ... 7152  957  388]
[   0    0    0 ...  397 4774 5121]
[   0    0    0 ... 1114  847  861]
[   0    0    0 ... 1491 5916  549]
[  0   0   0 ... 468 221 786]
[  0   0   0 ... 406 432   9]
[    0     0     0 ...  4529   111 14604]
[  0   0   0 ... 776 265   6]
[   0    0    0 ...   23   24 2178]
[  0   0   0 ... 142  10 672]
[   0    0    0 ... 3877 2862  780]
[  0   0   0 ... 451  97 147]
[   0    0    0 ... 1925 2365  213]
[   0    0    0 ... 1364   71  911]
[   0    0    0 ...  240 1334  257]
[  0   0   0 ...   2 691 266]
[   0    0    0 ...  853 1066   61]
[   0    0    0 ...  218 1805 1218]
[  0   0   0 ... 511 344 689]
[   0    0    0 ...  517 1920   11]
[    0     0     0 ...  8797 16551 16552]
[   0    0    0 ... 1706   38  272]
[   0    0    0 ... 3951  385  673]
[   0    0    0 ... 1361   44  228]
[    0     0     0 ...   800    41 14160]
[ 0  0  0 ... 35 76 38]
[   0    0    0 ...  208 9974 6474]
[   0    0    0 ... 1619  219  396]
[   0    0    0 ... 8325 3187 8326]
[   0    0    0 ...  517 1920   11]
[   0    0    0 ... 7759 7760 2166]
[  0   0   0 ... 795  65 532]
[ 0  0  0 ...  5 23  9]
[    0     0     0 ... 10610   633   887]
[   0    0    0 ...  977 1561  178]
[   0    0    0 ...  129  614 6278]
[  0   0   0 ... 687 228 161]
[   0    0    0 ... 1521 6124 1452]
[   0    0    0 ...  692 2396 1017]
[   0    0    0 ...  163 2896  763]
[  0   0   0 ... 142 294 272]
[  0   0   0 ... 471 142 272]
[    0     0     0 ...  1286  4034 10480]
[   0    0    0 ... 4664 1148   72]
[   0    0    0 ...    9 2895  420]
[  0   0   0 ... 234 286 767]
[  0   0   0 ... 518 650 206]
[   0    0    0 ... 3760  142  465]
[    0     0     0 ... 12283  1036 12284]
[   0    0    0 ... 2126  167  333]
[   0    0    0 ... 6944 4150 6944]
[   0    0    0 ...    1 7932 5880]
[   0    0    0 ...  108 4603   29]
[   0    0    0 ...  141 1696    1]
[   0    0    0 ... 1369 3092  725]
[   0    0    0 ... 1305  251 3919]
[  0   0   0 ... 344 857 550]
[    0     0     0 ...  6731 10660 10661]
[  0   0   0 ... 228  41 233]
[    0     0     0 ...  1673   839 10887]
[   0    0    0 ...  305 1512  132]
[   0    0    0 ... 1491 5916  549]
[   0    0    0 ... 2772   78 3117]
[   0    0    0 ... 1491 5916  549]
[   0    0    0 ... 1085  296   87]
[  0   0   0 ... 234 152 465]
[   0    0    0 ...    3 1411  325]
[  0   0   0 ... 973  16 619]
[   0    0    0 ...  341  938 3117]
[  0   0   0 ... 290 922 155]
[   0    0    0 ... 1593 3103 2802]
[   0    0    0 ...  395 1883   44]
[  0   0   0 ... 150 140 205]
[  0   0   0 ... 511 344 689]
[   0    0    0 ...  125  109 1229]
[ 0  0  0 ...  5 69 12]
[  0   0   0 ...   7 485 753]
[   0    0    0 ... 6711  116 4679]
[   0    0    0 ... 1488 1148   41]
[    0     0     0 ...  1219   982 10755]
[   0    0    0 ... 2772   78 3117]
[   0    0    0 ... 1667   73 1473]
[    0     0     0 ...  3316 13090  1277]
[   0    0    0 ...  115  171 2918]
[  0   0   0 ... 117 197 177]
[   0    0    0 ... 1989  418  698]
[   0    0    0 ...   78 1709  195]
[   0    0    0 ...   78 1709  195]
[   0    0    0 ... 1024 9379 1632]
[   0    0    0 ...  583 2386 1616]
[   0    0    0 ...   22  588 1098]
[    0     0     0 ...  1076 14001  7128]
[   0    0    0 ... 1994   73  333]
[  0   0   0 ...   2 651 751]
[  0   0   0 ... 336  48  18]
[  0   0   0 ... 960 175 836]
[  0   0   0 ... 891  19  43]
[   0    0    0 ... 3646   14   45]
[   0    0    0 ... 3333    7  803]
[   0    0    0 ...  124  356 3171]
[  0   0   0 ...  59  53 335]
[   0    0    0 ... 1605  283 1828]
[  0   0   0 ... 161  49  20]
[   0    0    0 ...  829  176 1161]
[   0    0    0 ...  972 1184  646]
[  0   0   0 ...  67  17 205]
[   0    0    0 ... 7456  281 2662]
[   0    0    0 ...  286  166 3058]
[  0   0   0 ... 163  33 400]
[   0    0    0 ...  862 1937 6332]
[  0   0   0 ...  56 779 340]
[   0    0    0 ... 9729 2212   60]
[  0   0   0 ... 699   2 191]
[   0    0    0 ... 2354   22   91]
[   0    0    0 ...  225  821 1406]
[  0   0   0 ... 510  25 265]
[  0   0   0 ... 105 579 272]
[   0    0    0 ...  450 3229  577]
[   0    0    0 ...  356 2183   41]
[   0    0    0 ...   21 3387 9496]
[   0    0    0 ... 2708  407  297]
[   0    0    0 ... 1283  312 2487]
[   0    0    0 ... 5832  394 3205]
[   0    0    0 ...  944 4210  514]
[   0    0    0 ...  583 2386 1616]
[  0   0   0 ... 355  76  38]
[   0    0    0 ...  247 1822 8705]
[   0    0    0 ...  172 2694  220]
[   0    0    0 ...  318 1134  865]
[   0    0    0 ...   28  264 5202]
[   0    0    0 ...  506  465 1485]
[   0    0    0 ... 2422 1753 1304]
[   0    0    0 ...   74 1406   41]
[  0   0   0 ...   9 429  56]
[  0   0   0 ... 406 432   9]
[   0    0    0 ...    5   25 8377]
[   0    0    0 ...  127  830 2554]
[    0     0     0 ...   134   682 17154]
[  0   0   0 ... 461  91  27]
[  0   0   0 ... 241 325  13]
[   0    0    0 ...  205 4659    1]
[   0    0    0 ...  305 1512  132]
[    0     0     0 ... 10610   633   887]
[   0    0    0 ...   63   84 1185]
[  0   0   0 ...  92 584 144]
[  0   0   0 ...  33 605 793]
[   0    0    0 ...  688 2272 3497]
[   0    0    0 ...  403 6844 5275]
[   0    0    0 ... 2924  114    1]
[  0   0   0 ... 266 635 898]
[ 0  0  0 ... 62 98 41]
[  0   0   0 ... 241 325  13]
[  0   0   0 ... 290 922 155]
[   0    0    0 ...  458 5357  884]
[   0    0    0 ... 1354  256   20]
[  0   0   0 ...  30 224 111]
[   0    0    0 ... 3240 1524  201]
[   0    0    0 ...  426  944 1600]
[   0    0    0 ... 1066 1092  124]
[   0    0    0 ...   91  257 1187]
[    0     0     0 ...    20 12708  7652]
[   0    0    0 ...   26 1809   55]
[    0     0     0 ...  1286  4034 10480]
[   0    0    0 ...    6 1540 1605]
[   0    0    0 ... 1114  847  861]
[    0     0     0 ... 11120  1524   201]
[   0    0    0 ...   52  232 4795]
[  0   0   0 ... 441  62 181]
[   0    0    0 ...   21 3387 9496]
[  0   0   0 ... 195 312   1]
[   0    0    0 ...  175 5516 1187]
[    0     0     0 ... 10130    13 10131]
[   0    0    0 ... 2363  277 8078]
[   0    0    0 ...  329 2079  617]
[   0    0    0 ...  444 1453 2769]
[   0    0    0 ... 1024 9379 1632]
[  0   0   0 ... 150 298 420]
[   0    0    0 ... 1780 2195 2730]
[   0    0    0 ... 8568 3220    1]
[  0   0   0 ... 797  55  62]
[   0    0    0 ... 1839  383 1263]
[   0    0    0 ... 6819  994 1213]
[   0    0    0 ...  133 6239  969]
[   0    0    0 ... 2772   78 3117]
[   0    0    0 ...  325 3286 4505]
[   0    0    0 ... 1223   94 1269]
[   0    0    0 ... 3646   14   45]
[  0   0   0 ... 699  81 138]
[  0   0   0 ...  35 239 577]
[  0   0   0 ... 453 202  34]
[   0    0    0 ... 1300  463    1]
[   0    0    0 ...  232 1153 1076]
[   0    0    0 ...   28  264 5202]
[   0    0    0 ... 1120 1482 7779]
[   0    0    0 ... 3333    7  803]
[  0   0   0 ... 113 203 149]
[  0   0   0 ... 359 358 260]
[  0   0   0 ... 332 103  41]
[  0   0   0 ...  33 197 221]
[   0    0    0 ...   69 1848 1411]
[  0   0   0 ...  95  99 239]
[    0     0     0 ...    61   168 10401]
[  0   0   0 ...  72 579 205]
[   0    0    0 ...  862 1937 6332]
[  0   0   0 ... 845 128  43]
